OrderID,CustomerID,OrderDate,StoreID,ShippingFee,Tax,PaymentMethod,DeliveryOption,ProductID,Quantity,Discount
1,1,2024-05-12,9,19.78,1.5,Credit Card,Home Delivery,71,6,0.01
1,1,2024-05-12,9,19.78,1.5,Credit Card,Home Delivery,63,2,0.21
1,1,2024-05-12,9,19.78,1.5,Credit Card,Home Delivery,46,10,0.25
1,1,2024-05-12,9,19.78,1.5,Credit Card,Home Delivery,12,3,0.13
1,1,2024-05-12,9,19.78,1.5,Credit Card,Home Delivery,48,4,0.24
2,10,2024-01-27,3,11.91,14.33,PayPal,Home Delivery,56,10,0.05
2,10,2024-01-27,3,11.91,14.33,PayPal,Home Delivery,37,8,0.0
2,10,2024-01-27,3,11.91,14.33,PayPal,Home Delivery,56,10,0.29
2,10,2024-01-27,3,11.91,14.33,PayPal,Home Delivery,67,4,0.16
3,87,2024-09-03,7,18.58,9.75,Debit Card,In-store Pickup,37,1,0.2
3,87,2024-09-03,7,18.58,9.75,Debit Card,In-store Pickup,39,1,0.09
4,57,2024-05-13,11,16.13,5.98,Cash,In-store Pickup,29,9,0.29
4,57,2024-05-13,11,16.13,5.98,Cash,In-store Pickup,64,10,0.24
5,75,2024-01-31,5,15.01,13.99,PayPal,In-store Pickup,10,1,0.15
5,75,2024-01-31,5,15.01,13.99,PayPal,In-store Pickup,11,6,0.17
5,75,2024-01-31,5,15.01,13.99,PayPal,In-store Pickup,90,5,0.16
5,75,2024-01-31,5,15.01,13.99,PayPal,In-store Pickup,61,3,0.17
5,75,2024-01-31,5,15.01,13.99,PayPal,In-store Pickup,11,2,0.05
6,73,2024-10-13,10,9.17,7.74,Credit Card,In-store Pickup,40,7,0.16
6,73,2024-10-13,10,9.17,7.74,Credit Card,In-store Pickup,42,7,0.09
6,73,2024-10-13,10,9.17,7.74,Credit Card,In-store Pickup,39,5,0.13
6,73,2024-10-13,10,9.17,7.74,Credit Card,In-store Pickup,37,6,0.09
7,13,2024-05-03,5,10.91,1.3,PayPal,In-store Pickup,16,1,0.03
7,13,2024-05-03,5,10.91,1.3,PayPal,In-store Pickup,54,8,0.04
7,13,2024-05-03,5,10.91,1.3,PayPal,In-store Pickup,60,10,0.03
